"","article_year","year","quartile_year","n","mean_acc_delay","mean_pub_delay","median_acc_delay","median_pub_delay","2_months_acc","6_months_acc","1_year_acc","2_months_pub","6_months_pub","1_year_pub"
"21","2020","2020","Q1",465269,114.995097459749,23.0407721124769,97,16,28.0644100509598,82.0523181213449,98.6837721834036,92.8757342526581,100,100
"22","2020","2020","Q2",184119,100.012399589396,22.3360815559502,81,14,37.2139757439482,86.5939962741488,99.0739684660464,92.3994807705886,100,100
"23","2020","2020","Q3",40934,101.856647285875,34.1238090584844,81,21,38.3226657546294,84.5116529046758,98.6685884594713,80.9547075780525,100,100
"24","2020","2020","Q4",6241,66.4263739785291,30.6394808524275,47,21,60.647332158308,93.3824707578914,99.711584681942,84.9703573145329,100,100
"25","2021","2021","Q1",566193,109.442004758095,20.9590598965371,89,15,33.4041572396692,83.0686709302305,98.7251696859551,94.608022352802,100,100
"26","2021","2021","Q2",180870,106.17580582739,22.5878697406977,87,14,34.3655664289269,84.4390999060098,98.9124785757727,92.0517498756013,100,100
"27","2021","2021","Q3",41810,108.398875867017,35.5324085147094,89,22,33.7072470700789,83.1164793111696,98.6390815594355,80.1171968428606,100,100
"28","2021","2021","Q4",5939,82.3993938373464,35.0084189257451,63,26,48.1394174103384,89.9646405118707,99.3769994948645,81.1416063310322,100,100
"29","2022","2022","Q1",572838,109.115414829323,19.3571044518695,87,14,34.9809195619006,82.730894249334,98.5762117736603,95.3946840118847,100,100
"30","2022","2022","Q2",222870,94.9657064656526,20.4211378830708,72,14,42.5808767442904,87.4007268811415,98.98775070669,94.0606631668686,100,100
"31","2022","2022","Q3",33411,108.810062554249,34.1440244230942,88,21,33.3542845170752,83.3168716889647,98.4047170093682,80.9823112148694,100,100
"32","2022","2022","Q4",4409,65.6559310501247,40.022454071218,39,30,62.4404626899524,92.1524155137219,99.4556588795645,81.2882739850306,100,100
"33","2023","2023","Q1",554263,112.675607067403,16.7989005219544,91,10,31.9893263667248,81.9728179582617,98.5481621540677,95.9584168526494,100,100
"34","2023","2023","Q2",200781,99.9469372101942,19.3803248315329,79,13,36.948217211788,86.8045283169224,99.0462244933534,94.3510591141592,100,100
"35","2023","2023","Q3",34586,104.621667726826,30.6819811484416,83,19,36.5205574509917,84.2595269762332,98.5630023709015,84.4243335453652,100,100
"36","2023","2023","Q4",2839,88.7773864036633,42.0715040507221,68,32,45.7907713983797,88.0591757661148,98.8023952095808,73.5822472701656,100,100
"37","2024","2024","Q1",611844,119.497631749269,17.3831041899569,100,10,27.0421872241944,80.3335490746007,98.3871705859664,95.2561437229098,100,100
"38","2024","2024","Q2",183659,106.039426328141,21.2879031248128,88,13,33.3335148291127,84.9280459982903,98.9867090640807,92.3036714781198,100,100
"39","2024","2024","Q3",34874,109.05654642427,33.2166657108448,89,21,32.078339163847,83.7930836726501,98.6264839135172,82.0984114239835,100,100
"40","2024","2024","Q4",2007,95.7613353263578,38.6581963129048,79,30,39.960139511709,87.4439461883408,98.9536621823617,79.023418036871,100,100
